# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378554460000 378 220017f941b2db422e9f0b71a53f6d20396e37a9 /home/ligi/git/SmartAhoy/app/build/res/all/debug/values-zh-rTW/values.xml
1378554460000 93 75ff78f419a38b6e0317fd89e40941b9e9d9f709 /home/ligi/git/SmartAhoy/app/build/res/all/debug/drawable/headset_pro_focus_xs_icn.png
1378554460000 681 26cd395fddbe40e5100dcffeb441f1f147210bc0 /home/ligi/git/SmartAhoy/app/build/res/all/debug/drawable/badge_counter.png
1378554460000 2597 e70e59f34b852fca258b37660ab6562dc2736111 /home/ligi/git/SmartAhoy/app/build/res/all/debug/layout/smart_watch_widget.xml
1378554460000 2206 6b80ce62e13e489b02d5aa6719f8e5a53077018a /home/ligi/git/SmartAhoy/app/build/res/all/debug/values/values.xml
1378554460000 184 73d5750dc5d994d26b63e0d58f5f71b8d7598ac1 /home/ligi/git/SmartAhoy/app/build/res/all/debug/drawable/text_bg.png
1378554460000 2740 7221c237173addcff0353ebd7820d82cd035daa0 /home/ligi/git/SmartAhoy/app/build/res/all/debug/layout/smart_watch_notification_widget.xml
1378554460000 114 9b34c42da3fadcd7a2304c8c01a95c0e70bdee00 /home/ligi/git/SmartAhoy/app/build/res/all/debug/drawable/headset_pro_ok_icn.png
1378554460000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/ligi/git/SmartAhoy/app/build/res/all/debug/drawable/ic_launcher.png
1378554460000 111 7f82eea55be81db038fd795abe2f4ab390e55411 /home/ligi/git/SmartAhoy/app/build/res/all/debug/drawable/headset_pro_cancel_icn.png
1378554460000 1999 ef47f423257a8d7eae03c005d9ed093e47e161bd /home/ligi/git/SmartAhoy/app/build/res/all/debug/drawable/widget_frame.png
1378554460000 255 02cefabaacace01f8fb7fbfa221662656e71b783 /home/ligi/git/SmartAhoy/app/build/res/all/debug/values-ja/values.xml
